Exemplar_Size,Task 1,Task 2,Task 3,Task 4,Method
100,0.9843971631205675,0.3591967871485943,0.2059339177343223,0.26029919447640965,EWC_Replay
100,0.9991071428571429,0.2932980599647266,0.2604885057471264,0.23659378596087458,EWC_Replay
100,0.9989873417721519,0.394107452339688,0.27159999999999995,0.1601841196777905,EWC_Replay
100,0.9981373690337602,0.4316901408450704,0.25676855895196504,0.2779056386651323,EWC_Replay
100,0.9981373690337602,0.3257976298997265,0.30393013100436683,0.2794016110471806,EWC_Replay
100,0.9977202072538859,0.3349436392914653,0.20581081081081082,0.23866513233601835,EWC_Replay
100,0.9840286054827174,0.34475843208751134,0.32809315866084426,0.28400460299194474,EWC_Replay
100,0.9764845605700714,0.39187396351575454,0.2954821308159136,0.22899884925201378,EWC_Replay
100,0.9850210970464135,0.31722448979591833,0.31702702702702695,0.2287686996547756,EWC_Replay
100,0.9852077001013171,0.43068273092369475,0.26392447741065406,0.2456846950517836,EWC_Replay
100,0.9831223628691983,0.2917081260364842,0.3549623545516769,0.20414269275028762,EWC_Replay
100,0.9973056994818654,0.3471790678659035,0.17097878165639968,0.17169159953970078,EWC_Replay
100,0.984155844155844,0.37195767195767193,0.308108108108108,0.23924050632911387,EWC_Replay
100,0.9987341772151899,0.4955985915492958,0.25007278020378454,0.2909090909090909,EWC_Replay
100,0.9872340425531914,0.4383252818035427,0.19081081081081078,0.23003452243958572,EWC_Replay
100,0.9979338842975205,0.3813654618473895,0.3486666666666666,0.18849252013808973,EWC_Replay
100,0.9988372093023254,0.5271748878923768,0.3301848049281314,0.2295742232451093,EWC_Replay
100,0.9990877993158496,0.4267264573991031,0.3197809719370294,0.19493670886075948,EWC_Replay
100,0.9920273348519363,0.26344086021505375,0.23144104803493448,0.35005753739930945,EWC_Replay
100,0.9984810126582279,0.4147859922178988,0.317816091954023,0.24867663981588026,EWC_Replay
100,0.9794805194805194,0.41129032258064513,0.2532432432432432,0.1915995397008055,EWC_Replay
100,0.9971074380165289,0.42420278004905965,0.2574948665297741,0.21334867663981583,EWC_Replay
100,0.996440489432703,0.3533861037818821,0.2918103448275862,0.26490218642117375,EWC_Replay
100,0.9970984455958549,0.31062801932367146,0.19864864864864862,0.17836593785960872,EWC_Replay
100,0.9917995444191344,0.27813620071684586,0.25312954876273647,0.28112773302646715,EWC_Replay
100,0.9698025551684089,0.42716711349419123,0.3780175320296696,0.35178365937859607,EWC_Replay
100,0.9979475484606615,0.4395147313691508,0.2699712643678161,0.25477560414269274,EWC_Replay
100,0.9825734549138805,0.49871175523349437,0.20364864864864862,0.225891829689298,EWC_Replay
100,0.9981395348837209,0.49793721973094174,0.3096509240246407,0.1917146144994246,EWC_Replay
100,0.9977678571428571,0.3437389770723104,0.2899425287356322,0.2714614499424626,EWC_Replay
393,0.9845997973657548,0.4112449799196787,0.3310856372218476,0.3102416570771001,EWC_Replay
393,0.9966517857142858,0.32363315696649025,0.32140804597701145,0.26881472957422325,EWC_Replay
393,0.9974683544303797,0.5885615251299827,0.30106666666666665,0.1827387802071346,EWC_Replay
393,0.9981373690337602,0.4586267605633803,0.2708879184861718,0.2723820483314154,EWC_Replay
393,0.9988358556461001,0.45068368277119414,0.3467248908296943,0.2962025316455696,EWC_Replay
393,0.9983419689119171,0.37616747181964577,0.29324324324324325,0.22830840046029918,EWC_Replay
393,0.9842669845053635,0.4264357338195078,0.3071324599708879,0.34821634062140394,EWC_Replay
393,0.9814726840855107,0.39767827529021554,0.305192178017532,0.3227848101265822,EWC_Replay
393,0.9837552742616035,0.45240816326530614,0.40486486486486484,0.29148446490218644,EWC_Replay
393,0.9858156028368794,0.4067469879518072,0.2822656776803776,0.27848101265822783,EWC_Replay
393,0.9860759493670885,0.34759535655058044,0.38138261464750167,0.20874568469505173,EWC_Replay
393,0.9979274611398964,0.4168438266557645,0.2202600958247775,0.19574223245109318,EWC_Replay
393,0.9781818181818182,0.39082892416225745,0.34824324324324324,0.27560414269275024,EWC_Replay
393,0.9989873417721519,0.5056338028169014,0.28326055312954873,0.3238204833141542,EWC_Replay
393,0.9837892603850051,0.4888888888888888,0.29999999999999993,0.22819332566168002,EWC_Replay
393,0.9973140495867769,0.4215261044176707,0.33519999999999994,0.2205983889528193,EWC_Replay
393,0.9986046511627908,0.4902242152466368,0.2952772073921971,0.2233601841196778,EWC_Replay
393,0.998175598631699,0.40017937219730937,0.31403148528405195,0.20955120828538548,EWC_Replay
393,0.9929384965831435,0.33494623655913974,0.35589519650655016,0.3204833141542002,EWC_Replay
393,0.999493670886076,0.4824902723735409,0.37557471264367814,0.26386651323360183,EWC_Replay
393,0.9854545454545456,0.4611111111111111,0.2709459459459459,0.29424626006904486,EWC_Replay
393,0.9977272727272727,0.5167620605069501,0.25023956194387403,0.1918296892980437,EWC_Replay
393,0.9959955506117909,0.3917326297273527,0.37456896551724134,0.2973532796317606,EWC_Replay
393,0.9973056994818652,0.3605475040257649,0.21081081081081074,0.24073647871116224,EWC_Replay
393,0.9915717539863327,0.31326164874551965,0.29068413391557496,0.3171461449942462,EWC_Replay
393,0.9693379790940766,0.44164432529043784,0.42144302090357383,0.32807825086306097,EWC_Replay
393,0.9984036488027366,0.3987868284228769,0.22126436781609188,0.24303797468354427,EWC_Replay
393,0.9850050658561298,0.5001610305958132,0.2809459459459459,0.23256616800920593,EWC_Replay
393,0.9986046511627906,0.42708520179372195,0.2929500342231348,0.2356731875719217,EWC_Replay
393,0.9975446428571428,0.46155202821869484,0.36609195402298844,0.2715765247410816,EWC_Replay
1547,0.9829787234042554,0.42730923694779116,0.3425488873904247,0.30460299194476403,EWC_Replay
1547,0.9964285714285713,0.318694885361552,0.3448275862068965,0.3232451093210586,EWC_Replay
1547,0.9984810126582279,0.572790294627383,0.33066666666666666,0.2350978135788262,EWC_Replay
1547,0.99953434225844,0.4350352112676056,0.34585152838427946,0.34062140391254314,EWC_Replay
1547,0.9990686845168799,0.47602552415679134,0.35502183406113536,0.30840046029919443,EWC_Replay
1547,0.9977202072538859,0.34025764895330113,0.23783783783783785,0.2752589182968929,EWC_Replay
1547,0.9828367103694875,0.4182315405651777,0.33333333333333337,0.3846950517836593,EWC_Replay
1547,0.976959619952494,0.47296849087893855,0.28550236008091706,0.3163406214039125,EWC_Replay
1547,0.9848101265822784,0.4279183673469388,0.3985135135135135,0.31403912543153045,EWC_Replay
1547,0.987031408308004,0.4865863453815262,0.2709372892784895,0.28204833141541996,EWC_Replay
1547,0.9862869198312236,0.34361525704809287,0.3804243668720055,0.26214039125431526,EWC_Replay
1547,0.9970984455958547,0.5435813573180702,0.2971937029431896,0.22807825086306094,EWC_Replay
1547,0.9828571428571429,0.4514991181657848,0.3717567567567568,0.2974683544303797,EWC_Replay
1547,0.9987341772151899,0.5931338028169013,0.3331877729257641,0.3372842347525891,EWC_Replay
1547,0.9845997973657548,0.5288244766505636,0.3331081081081081,0.29919447640966623,EWC_Replay
1547,0.9979338842975206,0.33751004016064257,0.33640000000000003,0.25960874568469505,EWC_Replay
1547,0.9983720930232558,0.5008071748878924,0.3730321697467488,0.20794016110471802,EWC_Replay
1547,0.9977194982896238,0.3782959641255605,0.33867214236824095,0.265247410817031,EWC_Replay
1547,0.9908883826879272,0.3252688172043011,0.3826783114992722,0.3756041426927502,EWC_Replay
1547,0.9974683544303797,0.5507782101167316,0.42313218390804597,0.36421173762945913,EWC_Replay
1547,0.9825974025974027,0.4754480286738351,0.3331081081081081,0.29597238204833143,EWC_Replay
1547,0.9981404958677687,0.5494685200327065,0.2496919917864476,0.22612197928653624,EWC_Replay
1547,0.9975528364849833,0.3574318381706244,0.38706896551724135,0.2798619102416571,EWC_Replay
1547,0.9964766839378238,0.5475040257648953,0.2614864864864864,0.32255466052934406,EWC_Replay
1547,0.9920273348519363,0.39390681003584227,0.34454148471615714,0.39067894131185266,EWC_Replay
1547,0.9646922183507549,0.49794459338695257,0.4664868509777477,0.3494821634062141,EWC_Replay
1547,0.9979475484606614,0.3280762564991334,0.30459770114942525,0.30805523590333717,EWC_Replay
1547,0.9880445795339412,0.47117552334943646,0.3164864864864865,0.30241657077100115,EWC_Replay
1547,0.9983720930232558,0.5011659192825112,0.37440109514031483,0.2425776754890679,EWC_Replay
1547,0.9970982142857142,0.4151675485008818,0.35603448275862065,0.40563866513233593,EWC_Replay
6085,0.9858156028368794,0.45429718875502,0.34093054619015506,0.31898734177215193,EWC_Replay
6085,0.9970982142857142,0.5047619047619047,0.40086206896551724,0.3840046029919447,EWC_Replay
6085,0.999746835443038,0.5674176776429809,0.4026666666666666,0.30402761795166855,EWC_Replay
6085,0.9986030267753201,0.3158450704225352,0.34221251819505094,0.3407364787111622,EWC_Replay
6085,0.9988358556461,0.39234275296262533,0.31004366812227074,0.41070195627157646,EWC_Replay
6085,0.9962694300518133,0.47117552334943646,0.33,0.26409666283084005,EWC_Replay
6085,0.9802145411203813,0.39216043755697355,0.3420669577874818,0.3673187571921749,EWC_Replay
6085,0.9786223277909738,0.5467661691542289,0.30101146325016853,0.3288837744533947,EWC_Replay
6085,0.9864978902953586,0.4705306122448979,0.3801351351351351,0.33360184119677794,EWC_Replay
6085,0.9839918946301924,0.450281124497992,0.3902899527983816,0.3356731875719217,EWC_Replay
6085,0.9810126582278482,0.4480928689883913,0.4316221765913757,0.2276179516685845,EWC_Replay
6085,0.9973056994818652,0.42567457072771864,0.3252566735112936,0.3082853855005753,EWC_Replay
6085,0.9870129870129871,0.3708994708994709,0.46689189189189184,0.28400460299194474,EWC_Replay
6085,0.9979746835443037,0.628169014084507,0.3831149927219796,0.351783659378596,EWC_Replay
6085,0.9862208713272542,0.5389694041867955,0.32121621621621615,0.3415420023014959,EWC_Replay
6085,0.9979338842975206,0.3773493975903614,0.3761333333333333,0.2388952819332566,EWC_Replay
6085,0.9981395348837211,0.49542600896860983,0.3969883641341546,0.24545454545454543,EWC_Replay
6085,0.9995438996579248,0.4157847533632286,0.4173853524982888,0.26110471806674335,EWC_Replay
6085,0.9892938496583144,0.46756272401433685,0.38151382823871904,0.416915995397008,EWC_Replay
6085,0.999746835443038,0.5466926070038911,0.46178160919540223,0.3581127733026467,EWC_Replay
6085,0.985974025974026,0.4473118279569892,0.38635135135135135,0.3265822784810126,EWC_Replay
6085,0.9973140495867767,0.5144726083401471,0.29924709103353864,0.22128883774453395,EWC_Replay
6085,0.996662958843159,0.5002638522427441,0.3987068965517241,0.32048331415420017,EWC_Replay
6085,0.9962694300518133,0.39049919484702095,0.2608108108108108,0.29861910241657075,EWC_Replay
6085,0.9917995444191344,0.47777777777777775,0.3606986899563319,0.4065592635212888,EWC_Replay
6085,0.9660859465737515,0.4647006255585344,0.4555630478759271,0.3457997698504028,EWC_Replay
6085,0.9979475484606614,0.25961871750433274,0.3610632183908046,0.33567318757192177,EWC_Replay
6085,0.9848024316109424,0.4296296296296296,0.3104054054054054,0.30483314154200225,EWC_Replay
6085,0.9974418604651163,0.486457399103139,0.37796030116358653,0.22359033371691597,EWC_Replay
6085,0.9979910714285716,0.43650793650793646,0.35301724137931034,0.4009205983889528,EWC_Replay
175,0.9872340425531915,0.4062650602409638,0.22737693863789615,0.31334867663981586,EWC_Replay
175,0.996875,0.3514991181657848,0.3548850574712643,0.26846950517836593,EWC_Replay
175,0.9989873417721519,0.5168110918544194,0.3344,0.1769850402761795,EWC_Replay
175,0.9972060535506403,0.4008802816901409,0.234061135371179,0.2956271576524741,EWC_Replay
175,0.9986030267753201,0.3932543299908843,0.2838427947598253,0.2962025316455696,EWC_Replay
175,0.9987564766839376,0.38872785829307566,0.23040540540540538,0.25201380897583425,EWC_Replay
175,0.9804529201430274,0.4532360984503191,0.24061135371179035,0.2788262370540851,EWC_Replay
175,0.9774346793349169,0.3791044776119402,0.2570465273095077,0.3192174913693901,EWC_Replay
175,0.9833333333333334,0.28195918367346934,0.3578378378378378,0.2452243958573072,EWC_Replay
175,0.9807497467071936,0.40562248995983924,0.19743762643290624,0.25385500575373987,EWC_Replay
175,0.9845991561181435,0.32902155887230516,0.3188227241615332,0.20863060989643264,EWC_Replay
175,0.997720207253886,0.44889615699100566,0.1972621492128679,0.2002301495972382,EWC_Replay
175,0.9776623376623377,0.39347442680776007,0.29189189189189185,0.22888377445339464,EWC_Replay
175,0.9987341772151899,0.4975352112676056,0.2346433770014556,0.2635212888377445,EWC_Replay
175,0.9854103343465045,0.4877616747181964,0.2858108108108108,0.25983889528193316,EWC_Replay
175,0.9977272727272727,0.3821686746987951,0.3237333333333333,0.19597238204833137,EWC_Replay
175,0.9988372093023254,0.4783856502242152,0.3214236824093087,0.21530494821634058,EWC_Replay
175,0.9984036488027366,0.36125560538116586,0.30691307323750855,0.22359033371691592,EWC_Replay
175,0.9917995444191344,0.3525089605734767,0.32183406113537116,0.3295742232451094,EWC_Replay
175,0.9992405063291139,0.4093385214007782,0.37772988505747124,0.270771001150748,EWC_Replay
175,0.9763636363636365,0.3802867383512544,0.2936486486486486,0.18849252013808968,EWC_Replay
175,0.9989669421487604,0.3586263286999182,0.2799452429842573,0.2102416570771001,EWC_Replay
175,0.9975528364849833,0.4121372031662268,0.3547413793103448,0.24384349827387797,EWC_Replay
175,0.9973056994818652,0.37777777777777777,0.18999999999999995,0.19551208285385496,EWC_Replay
175,0.990888382687927,0.26433691756272404,0.284570596797671,0.2746835443037975,EWC_Replay
175,0.9688734030197443,0.4214477211796246,0.3401213755900202,0.2882623705408516,EWC_Replay
175,0.9990877993158496,0.418370883882149,0.24856321839080459,0.24637514384349823,EWC_Replay
175,0.9856129685916919,0.41417069243156196,0.2578378378378378,0.2621403912543153,EWC_Replay
175,0.9981395348837209,0.446457399103139,0.29965776865160854,0.20966628308400453,EWC_Replay
175,0.9975446428571428,0.3206349206349206,0.3306034482758621,0.3093210586881473,EWC_Replay
100,0.9860182370820668,0.38361445783132525,0.20337154416722852,0.3018411967779056,Random
100,0.996875,0.3033509700176366,0.3132183908045977,0.2583429228998849,Random
100,0.9977215189873417,0.41369150779896013,0.3121333333333333,0.17951668584579974,Random
100,0.9986030267753201,0.3838028169014084,0.2534206695778748,0.2800920598388953,Random
100,0.99790454016298,0.3755697356426618,0.28224163027656474,0.2700805523590334,Random
100,0.997720207253886,0.32995169082125597,0.2168918918918919,0.1835443037974683,Random
100,0.9816448152562576,0.3257976298997265,0.22256186317321686,0.2695051783659378,Random
100,0.9774346793349171,0.3499170812603648,0.22279163857046527,0.29919447640966623,Random
100,0.9843881856540084,0.37208163265306116,0.369054054054054,0.15224395857307246,Random
100,0.9868287740628168,0.37542168674698795,0.2204989885367498,0.2555811277330265,Random
100,0.9879746835443038,0.3257048092868988,0.3516769336071184,0.2184119677790563,Random
100,0.9979274611398964,0.4099754701553556,0.20123203285420943,0.19309551208285383,Random
100,0.9825974025974025,0.4155202821869488,0.2889189189189189,0.19654775604142688,Random
100,0.9982278481012659,0.4980633802816901,0.2470160116448326,0.26800920598388955,Random
100,0.9850050658561298,0.4666666666666667,0.2012162162162162,0.20253164556962017,Random
100,0.9973140495867769,0.3892369477911646,0.29866666666666664,0.1830840046029919,Random
100,0.9981395348837209,0.4118385650224215,0.3196440793976728,0.2080552359033371,Random
100,1.0,0.36412556053811657,0.3175906913073237,0.20828538550057535,Random
100,0.9915717539863325,0.3021505376344086,0.2509461426491994,0.31806674338319907,Random
100,0.9982278481012659,0.3704280155642023,0.30114942528735633,0.2665132336018412,Random
100,0.9820779220779221,0.432078853046595,0.26729729729729723,0.1926352128883774,Random
100,0.9979338842975206,0.4528209321340964,0.21971252566735106,0.1867663981588032,Random
100,0.9973303670745273,0.3173262972735268,0.30991379310344824,0.2318757192174913,Random
100,0.9995854922279792,0.4227053140096618,0.23013513513513512,0.2029919447640966,Random
100,0.9906605922551253,0.28727598566308243,0.32081513828238717,0.2912543153049482,Random
100,0.9714285714285713,0.3815907059874888,0.36587997302764663,0.2626006904487917,Random
100,0.998859749144812,0.42946273830155973,0.21422413793103448,0.23314154200230144,Random
100,0.9872340425531915,0.45571658615136873,0.2077027027027027,0.22451093210586878,Random
100,0.9983720930232559,0.4175784753363228,0.3523613963039014,0.20655926352128878,Random
100,0.996875,0.3423280423280423,0.29813218390804597,0.27675489067894127,Random
393,0.9815602836879433,0.4041767068273092,0.3173297370195549,0.3200230149597238,Random
393,0.9975446428571428,0.41164021164021153,0.37140804597701144,0.2974683544303797,Random
393,0.9989873417721519,0.504159445407279,0.29706666666666665,0.17134637514384346,Random
393,0.9986030267753201,0.415669014084507,0.335080058224163,0.30840046029919443,Random
393,0.9981373690337602,0.4395624430264357,0.31528384279475985,0.32543153049482154,Random
393,0.9973056994818652,0.4969404186795491,0.28027027027027024,0.25350978135788266,Random
393,0.9842669845053635,0.3972652689152233,0.31921397379912664,0.3148446490218642,Random
393,0.9786223277909739,0.4275290215588723,0.31395819285232635,0.27825086306098956,Random
393,0.9837552742616034,0.35020408163265304,0.3831081081081081,0.28515535097813577,Random
393,0.9866261398176291,0.4199196787148594,0.26230613621038434,0.30759493670886073,Random
393,0.9852320675105485,0.42421227197346595,0.35427789185489383,0.20920598388952816,Random
393,0.9975129533678755,0.4402289452166803,0.35236139630390134,0.22255466052934408,Random
393,0.9774025974025975,0.4035273368606701,0.3066216216216216,0.26605293440736477,Random
393,0.9984810126582279,0.5829225352112676,0.2576419213973799,0.2860759493670885,Random
393,0.988449848024316,0.49742351046698874,0.2577027027027027,0.28193325661680096,Random
393,0.9987603305785123,0.41622489959839354,0.3874666666666667,0.2379746835443038,Random
393,0.9988372093023257,0.5519282511210762,0.31745379876796714,0.2294591484464902,Random
393,0.9990877993158496,0.39372197309417034,0.3522245037645448,0.22508630609896435,Random
393,0.992255125284738,0.3134408602150537,0.32241630276564776,0.37433831990794014,Random
393,0.9979746835443037,0.5075875486381323,0.38362068965517243,0.310126582278481,Random
393,0.9787012987012987,0.40591397849462363,0.27999999999999997,0.2502876869965477,Random
393,0.9981404958677687,0.38969746524938664,0.271731690622861,0.23452243958573069,Random
393,0.996662958843159,0.40369393139841686,0.35761494252873566,0.2855005753739931,Random
393,0.9970984455958549,0.30370370370370364,0.216081081081081,0.25224395857307247,Random
393,0.9913439635535308,0.3057347670250896,0.3282387190684134,0.3858457997698504,Random
393,0.9686411149825785,0.41358355674709557,0.39865138233310854,0.33901035673187574,Random
393,0.9986316989737745,0.4232235701906412,0.32586206896551717,0.27042577675489066,Random
393,0.9843971631205675,0.4607085346215781,0.3012162162162162,0.2451093210586881,Random
393,0.9993023255813954,0.4995515695067264,0.28131416837782336,0.2672036823935558,Random
393,0.9979910714285716,0.4015873015873016,0.37557471264367814,0.28308400460299193,Random
1547,0.9860182370820668,0.4044979919678714,0.3704652730950776,0.31219792865362483,Random
1547,0.996875,0.4178130511463844,0.3395114942528736,0.3094361334867664,Random
1547,0.999493670886076,0.5549393414211439,0.31626666666666664,0.19090909090909086,Random
1547,0.99930151338766,0.4329225352112676,0.2946142649199417,0.3052934407364787,Random
1547,0.9988358556461,0.39124886052871466,0.27540029112081515,0.3063291139240506,Random
1547,0.9973056994818652,0.38132045088566824,0.3094594594594594,0.29804372842347526,Random
1547,0.9811680572109654,0.47365542388331816,0.39475982532751086,0.3749136939010356,Random
1547,0.9731591448931116,0.4865671641791044,0.2743088334457181,0.3016110471806674,Random
1547,0.9818565400843882,0.4584489795918367,0.42270270270270266,0.33233601841196775,Random
1547,0.9884498480243161,0.4359839357429719,0.32852326365475387,0.3219792865362486,Random
1547,0.9850210970464135,0.38258706467661685,0.3891854893908282,0.24844649021864207,Random
1547,0.9989637305699481,0.5721995094031072,0.29199178644763857,0.2714614499424625,Random
1547,0.9825974025974027,0.4603174603174603,0.36500000000000005,0.3066743383199079,Random
1547,0.999493670886076,0.615669014084507,0.3263464337700145,0.32727272727272727,Random
1547,0.9864235055724417,0.5206119162640902,0.3254054054054054,0.26766398158803223,Random
1547,0.9975206611570246,0.37461847389558234,0.3806666666666666,0.2792865362485615,Random
1547,0.9981395348837209,0.5126457399103138,0.3286789869952087,0.22911392405063288,Random
