Exemplar_Size,Task 1,Task 2,Method
100,0.9955849889624725,0.5260484347312463,EWC_Replay
100,0.9990521327014218,0.5242764323685766,EWC_Replay
100,0.9990037359900373,0.5744831659775546,EWC_Replay
100,0.9995550611790879,0.4813939751919669,EWC_Replay
100,1.0,0.4784406379208505,EWC_Replay
100,0.9991489361702127,0.4764323685764914,EWC_Replay
100,0.9950530035335688,0.5053750738334317,EWC_Replay
100,0.9908127208480566,0.5429415239220319,EWC_Replay
100,0.9941573033707864,0.474542232722977,EWC_Replay
100,0.9944812362030906,0.564441819255759,EWC_Replay
100,0.9964044943820225,0.5095097460129947,EWC_Replay
100,0.9989361702127659,0.47536916715888955,EWC_Replay
100,0.9840637450199203,0.6331955109273479,EWC_Replay
100,0.9995018679950187,0.5370348493797992,EWC_Replay
100,0.9935982339955849,0.4713526284701713,EWC_Replay
100,0.9985106382978725,0.5847607796810396,EWC_Replay
100,0.998792270531401,0.6021264028352038,EWC_Replay
100,0.9984054669703873,0.5226225634967513,EWC_Replay
100,0.9963005780346821,0.49698759598346126,EWC_Replay
100,0.9990037359900373,0.5451860602480803,EWC_Replay
100,0.9872509960159362,0.609568812758417,EWC_Replay
100,0.9982978723404254,0.5479031305375074,EWC_Replay
100,0.9988151658767773,0.6350856467808623,EWC_Replay
100,0.9993617021276595,0.46910809214412286,EWC_Replay
100,0.9965317919075144,0.5388068517424689,EWC_Replay
100,0.9739877300613496,0.577790903721205,EWC_Replay
100,0.9986332574031891,0.5508564678086237,EWC_Replay
100,0.991169977924945,0.47631423508564674,EWC_Replay
100,0.9990338164251208,0.5710572947430597,EWC_Replay
100,0.9988151658767773,0.5279385705847608,EWC_Replay
390,0.994260485651214,0.5806261075014766,EWC_Replay
390,0.9992890995260663,0.5587714116952156,EWC_Replay
390,0.9995018679950187,0.5386887182516243,EWC_Replay
390,0.999777530589544,0.5450679267572356,EWC_Replay
390,0.9995550611790879,0.5880685174246899,EWC_Replay
390,0.9991489361702129,0.4864737152982871,EWC_Replay
390,0.9948174322732628,0.5044300059066746,EWC_Replay
390,0.9931684334511189,0.5710572947430597,EWC_Replay
390,0.9970786516853931,0.5089190785587714,EWC_Replay
390,0.994260485651214,0.5968103957471943,EWC_Replay
390,0.9939325842696629,0.5139988186650915,EWC_Replay
390,0.9985106382978725,0.5222681630242174,EWC_Replay
390,0.9843293492695884,0.6050797401063202,EWC_Replay
390,0.9995018679950187,0.5392793857058475,EWC_Replay
390,0.9944812362030906,0.5203780271707029,EWC_Replay
390,0.9987234042553192,0.5092734790313054,EWC_Replay
390,0.9985507246376812,0.6027170702894271,EWC_Replay
390,0.9981776765375854,0.6155936207914944,EWC_Replay
390,0.9958381502890173,0.503957471943296,EWC_Replay
390,0.9992528019925281,0.6113408151210868,EWC_Replay
390,0.9827357237715804,0.6086237448316598,EWC_Replay
390,0.9989361702127662,0.4923803898405197,EWC_Replay
390,0.9988151658767773,0.571647962197283,EWC_Replay
390,0.997872340425532,0.51624335499114,EWC_Replay
390,0.9926011560693642,0.5483756645008859,EWC_Replay
390,0.9725153374233129,0.6152392203189605,EWC_Replay
390,0.9970387243735763,0.5894861193148258,EWC_Replay
390,0.9962472406181015,0.5077377436503249,EWC_Replay
390,0.9990338164251208,0.6235085646780861,EWC_Replay
390,0.9978672985781991,0.5985823981098642,EWC_Replay
1520,0.994260485651214,0.49698759598346137,EWC_Replay
1520,0.9988151658767773,0.5341996455995275,EWC_Replay
1520,0.9992528019925281,0.6417011222681631,EWC_Replay
1520,0.9995550611790879,0.5082102776137034,EWC_Replay
1520,1.0,0.563378617838157,EWC_Replay
1520,0.9989361702127659,0.5143532191376254,EWC_Replay
1520,0.9955241460541814,0.5800354400472534,EWC_Replay
1520,0.9922261484098941,0.5790903721204962,EWC_Replay
1520,0.9941573033707864,0.5851151801535736,EWC_Replay
1520,0.9949227373068432,0.5599527466036622,EWC_Replay
1520,0.9955056179775281,0.5679858239810988,EWC_Replay
1520,0.9989361702127659,0.5499113998818664,EWC_Replay
1520,0.9872509960159362,0.5855877141169522,EWC_Replay
1520,0.9992528019925281,0.6005906674542232,EWC_Replay
1520,0.9931567328918323,0.5197873597164796,EWC_Replay
1520,0.997872340425532,0.5584170112226816,EWC_Replay
1520,0.9990338164251208,0.6585942114589486,EWC_Replay
1520,0.9981776765375855,0.5618428824571765,EWC_Replay
1520,0.9963005780346821,0.5395156526875369,EWC_Replay
1520,0.9992528019925281,0.6370939161252215,EWC_Replay
1520,0.9885790172642762,0.6523331364441819,EWC_Replay
1520,0.9985106382978725,0.5618428824571765,EWC_Replay
1520,0.9992890995260663,0.5884229178972239,EWC_Replay
1520,0.9989361702127659,0.4798582398109864,EWC_Replay
1520,0.9967630057803468,0.5471943295924395,EWC_Replay
1520,0.9695705521472393,0.5951565268753691,EWC_Replay
1520,0.9990888382687926,0.6732427643236858,EWC_Replay
1520,0.9933774834437086,0.5493207324276432,EWC_Replay
1520,0.9978260869565219,0.6667454223272298,EWC_Replay
1520,0.9992890995260663,0.5461311281748376,EWC_Replay
5928,0.995364238410596,0.6301240401653869,EWC_Replay
5928,0.9988151658767773,0.5707028942705257,EWC_Replay
5928,0.9985056039850561,0.6434731246308328,EWC_Replay
5928,0.9993325917686319,0.4911990549320732,EWC_Replay
5928,0.9995550611790879,0.554518606024808,EWC_Replay
5928,0.9995744680851064,0.509037212049616,EWC_Replay
5928,0.9952885747938751,0.647844063792085,EWC_Replay
5928,0.993168433451119,0.5234494979326639,EWC_Replay
5928,0.9950561797752808,0.5561724748966332,EWC_Replay
5928,0.995364238410596,0.5141169521559361,EWC_Replay
5928,0.9950561797752808,0.581571175428234,EWC_Replay
5928,0.9987234042553192,0.5104548139397519,EWC_Replay
5928,0.9824701195219123,0.6479621972829297,EWC_Replay
5928,0.9992528019925281,0.592793857058476,EWC_Replay
5928,0.9958057395143488,0.5339633786178382,EWC_Replay
5928,0.9982978723404254,0.5268753691671589,EWC_Replay
5928,0.9985507246376812,0.6601299468399292,EWC_Replay
5928,0.9981776765375854,0.6346131128174838,EWC_Replay
5928,0.9965317919075144,0.48718251624335507,EWC_Replay
5928,1.0,0.6379208505611341,EWC_Replay
5928,0.9877822045152722,0.6780862374483165,EWC_Replay
5928,0.9980851063829788,0.5547548730064974,EWC_Replay
5928,0.9985781990521326,0.6555227406969876,EWC_Replay
5928,0.9991489361702127,0.5859421145894862,EWC_Replay
5928,0.9928323699421965,0.5499113998818664,EWC_Replay
5928,0.9737423312883436,0.6063792085056112,EWC_Replay
5928,0.9984054669703873,0.6242173656231543,EWC_Replay
5928,0.9955849889624723,0.571647962197283,EWC_Replay
5928,0.998792270531401,0.6707619610159481,EWC_Replay
5928,0.9985781990521326,0.5968103957471943,EWC_Replay
95,0.9933774834437086,0.516952155936208,EWC_Replay
95,0.9995260663507108,0.512463083284111,EWC_Replay
95,1.0,0.5362079149438865,EWC_Replay
95,0.999777530589544,0.4760779681039574,EWC_Replay
95,1.0,0.490253987005316,EWC_Replay
95,0.9991489361702129,0.5182516243354992,EWC_Replay
95,0.9952885747938753,0.5428233904311873,EWC_Replay
95,0.9896348645465253,0.5010041346721795,EWC_Replay
95,0.9943820224719101,0.5291199054932073,EWC_Replay
95,0.9958057395143488,0.46946249261665685,EWC_Replay
95,0.992808988764045,0.5690490253987005,EWC_Replay
95,0.9982978723404257,0.4476077968103957,EWC_Replay
95,0.9885790172642762,0.6073242764323685,EWC_Replay
95,0.9997509339975095,0.5337271116361488,EWC_Replay
95,0.9933774834437085,0.4849379799173065,EWC_Replay
95,0.997872340425532,0.5643236857649143,EWC_Replay
95,0.998792270531401,0.5416420555227408,EWC_Replay
95,0.9995444191343964,0.5959834613112818,EWC_Replay
95,0.995606936416185,0.5010041346721795,EWC_Replay
95,0.9992528019925281,0.5453041937389249,EWC_Replay
95,0.9803452855245685,0.6217365623154164,EWC_Replay
95,0.9970212765957447,0.5020673360897815,EWC_Replay
95,0.9990521327014218,0.5974010632014176,EWC_Replay
95,0.9995744680851064,0.4823390431187241,EWC_Replay
95,0.9923699421965319,0.48871825162433546,EWC_Replay
95,0.9786503067484663,0.6227997637330183,EWC_Replay
95,0.9984054669703873,0.5741287655050206,EWC_Replay
95,0.9958057395143488,0.46969875959834606,EWC_Replay
95,0.9980676328502416,0.5880685174246898,EWC_Replay
95,0.9992890995260663,0.5450679267572356,EWC_Replay
100,0.994260485651214,0.539161252215003,Random
100,0.9992890995260663,0.5410513880685175,Random
100,0.9990037359900373,0.5556999409332546,Random
100,0.9991101223581758,0.5145894861193148,Random
100,0.9993325917686319,0.4897814530419374,Random
100,0.9991489361702129,0.4542232722976964,Random
100,0.9974087161366313,0.5236857649143531,Random
100,0.9945818610129565,0.5554636739515653,Random
100,0.9950561797752808,0.5174246898995865,Random
100,0.9920529801324502,0.5432959243945659,Random
100,0.9928089887640448,0.5132900177200236,Random
100,0.9982978723404257,0.4973419964559952,Random
100,0.9845949535192563,0.5845245126993502,Random
100,0.9997509339975093,0.5401063201417602,Random
100,0.9951434878587196,0.4823390431187241,Random
100,0.9976595744680852,0.5178972238629651,Random
100,0.9992753623188406,0.5742468989958655,Random
100,0.9979498861047835,0.5691671588895452,Random
100,0.9956069364161848,0.5506202008269344,Random
100,0.9997509339975093,0.5718842291789723,Random
100,0.9795484727755644,0.572002362669817,Random
100,0.9982978723404254,0.5333727111636148,Random
100,0.9976303317535544,0.5593620791494389,Random
100,0.9993617021276597,0.4552864737152983,Random
100,0.9969942196531791,0.5045481393975192,Random
100,0.9734969325153374,0.6203189604252806,Random
100,0.9984054669703871,0.6202008269344359,Random
100,0.9931567328918323,0.4941523922031896,Random
100,0.998792270531401,0.6636739515652688,Random
100,0.9995260663507108,0.5424689899586532,Random
390,0.9933774834437085,0.558298877731837,Random
390,0.9992890995260663,0.578145304193739,Random
390,0.9997509339975093,0.5861783815711755,Random
390,0.9995550611790879,0.5277023036030715,Random
390,0.9993325917686319,0.5453041937389249,Random
390,0.9989361702127659,0.4889545186060248,Random
390,0.9964664310954063,0.5669226225634967,Random
390,0.993168433451119,0.5079740106320142,Random
390,0.9957303370786516,0.557944477259303,Random
390,0.9927152317880793,0.5796810395747195,Random
390,0.9968539325842697,0.49899586532782036,Random
390,0.9982978723404257,0.48871825162433546,Random
390,0.9851261620185923,0.6278795038393385,Random
390,0.9985056039850561,0.5978735971647963,Random
390,0.9920529801324504,0.578145304193739,Random
390,0.9989361702127659,0.5833431777909037,Random
390,0.998792270531401,0.6183106910809214,Random
390,0.9990888382687928,0.6166568222090963,Random
390,0.9979190751445086,0.5599527466036621,Random
390,0.9990037359900373,0.5939751919669226,Random
390,0.9856573705179283,0.6282339043118724,Random
390,0.9993617021276597,0.47773183697578264,Random
390,0.9990521327014218,0.6493797991730655,Random
390,0.997872340425532,0.4864737152982871,Random
390,0.9946820809248555,0.5012404016538689,Random
390,0.9737423312883436,0.6196101594802126,Random
390,0.9979498861047835,0.596928529238039,Random
390,0.9960264900662252,0.5742468989958652,Random
390,0.9995169082125603,0.615711754282339,Random
390,0.9992890995260663,0.5595983461311282,Random
1520,0.994260485651214,0.5144713526284701,Random
1520,0.998341232227488,0.6639102185469581,Random
1520,1.0,0.5718842291789722,Random
1520,0.9988876529477198,0.5502658003544004,Random
1520,0.999777530589544,0.4998227997637329,Random
1520,0.9976595744680852,0.5669226225634968,Random
1520,0.9941107184923441,0.557590076786769,Random
1520,0.9934040047114253,0.5626698168930891,Random
1520,0.9937078651685394,0.5506202008269344,Random
1520,0.9905077262693156,0.4858830478440638,Random
1520,0.9937078651685394,0.5513290017720023,Random
1520,0.9989361702127659,0.4633195510927347,Random
1520,0.9848605577689243,0.6094506792675723,Random
1520,0.9992528019925281,0.6431187241582987,Random
1520,0.9955849889624723,0.572002362669817,Random
1520,0.9982978723404254,0.6053160070880095,Random
1520,0.9983091787439612,0.5923213230950974,Random
1520,0.9979498861047835,0.6928529238038984,Random
1520,0.9951445086705203,0.5473124630832841,Random
1520,0.9995018679950187,0.5945658594211458,Random
1520,0.9859229747675963,0.6585942114589487,Random
1520,0.997872340425532,0.5653868871825163,Random
1520,0.9992890995260663,0.6344949793266391,Random
1520,0.9985106382978725,0.5044300059066745,Random
1520,0.9951445086705203,0.5751919669226225,Random
1520,0.9710429447852761,0.5766095688127584,Random
1520,0.9979498861047835,0.5881866509155346,Random
1520,0.9964679911699779,0.5152982870643827,Random
1520,0.9983091787439614,0.635203780271707,Random
1520,0.9981042654028436,0.5759007678676904,Random
5928,0.9958057395143488,0.5746012994683993,Random
5928,0.9985781990521326,0.5495569994093326,Random
5928,0.9990037359900373,0.6316597755463673,Random
5928,0.9995550611790879,0.5252215002953338,Random
5928,0.9991101223581758,0.5063201417601889,Random
5928,0.9989361702127659,0.505611340815121,Random
5928,0.9957597173144876,0.557944477259303,Random
5928,0.9926972909305066,0.558298877731837,Random
5928,0.9957303370786516,0.5787359716479622,Random
5928,0.9944812362030906,0.5347903130537507,Random
5928,0.9964044943820223,0.5585351447135263,Random
5928,0.9982978723404257,0.5295924394565859,Random
5928,0.9885790172642762,0.6303603071470761,Random
5928,0.9997509339975095,0.6524512699350267,Random
5928,0.9933774834437086,0.5903130537507384,Random
5928,0.9985106382978725,0.6056704075605435,Random
5928,0.9978260869565216,0.6035440047253395,Random
5928,0.9972665148063781,0.5741287655050208,Random
5928,0.9958381502890173,0.49769639692852924,Random
5928,0.9992528019925281,0.578145304193739,Random
5928,0.9845949535192563,0.6360307147076195,Random
5928,0.9985106382978725,0.5887773183697578,Random
5928,0.9973933649289097,0.6329592439456585,Random
5928,0.9995744680851064,0.5398700531600709,Random
5928,0.9960693641618497,0.5226225634967514,Random
5928,0.9759509202453988,0.5963378617838156,Random
5928,0.9986332574031891,0.6287064382752511,Random
5928,0.9911699779249448,0.5481393975191967,Random
5928,0.9985507246376812,0.5818074424099233,Random
5928,0.9995260663507108,0.6146485528647372,Random
95,0.9922737306843267,0.49970466627288834,Random
95,0.998341232227488,0.5457767277023036,Random
95,0.9990037359900373,0.5432959243945659,Random
95,0.9991101223581758,0.4861193148257531,Random
95,0.999777530589544,0.5065564087418784,Random
95,0.9993617021276595,0.49474305965741283,Random
95,0.9955241460541815,0.5475487300649735,Random
95,0.9908127208480566,0.5060838747784996,Random
95,0.9946067415730336,0.4784406379208505,Random
95,0.9916114790286976,0.5079740106320141,Random
95,0.992134831460674,0.5073833431777909,Random
95,0.9980851063829789,0.47111636148848196,Random
95,0.9880478087649402,0.6486709982279976,Random
95,1.0,0.561370348493798,Random
95,0.9929359823399558,0.4909627879503839,Random
95,0.9987234042553192,0.5122268163024217,Random
95,0.9992753623188406,0.5707028942705257,Random
95,0.9977220956719817,0.6100413467217957,Random
95,0.9967630057803467,0.5229769639692853,Random
95,0.9987546699875466,0.5590076786769049,Random
95,0.9816733067729084,0.6350856467808624,Random
95,0.9989361702127659,0.5264028352037802,Random
95,0.998341232227488,0.5584170112226816,Random
95,0.9987234042553192,0.4597755463673951,Random
95,0.9916763005780347,0.4915534554046072,Random
95,0.9717791411042945,0.6277613703484938,Random
95,0.9979498861047835,0.5130537507383343,Random
95,0.9922737306843267,0.5091553455404607,Random
95,0.998792270531401,0.5892498523331365,Random
95,0.9990521327014218,0.5158889545186061,Random
100,0.9977924944812362,0.47241582988777314,iCaRL
100,0.9992890995260663,0.5735380980507975,iCaRL
100,1.0,0.6080330773774365,iCaRL
100,1.0,0.5531010041346722,iCaRL
100,1.0,0.564441819255759,iCaRL
100,0.9995744680851064,0.5657412876550503,iCaRL
100,0.999057714958775,0.5729474305965742,iCaRL
100,0.9992932862190813,0.5607796810395748,iCaRL
100,0.997752808988764,0.5278204370939161,iCaRL
100,0.9977924944812362,0.5743650324867099,iCaRL
100,0.9984269662921348,0.5810986414648552,iCaRL
100,0.9997872340425532,0.5656231541642056,iCaRL
100,0.9930942895086321,0.6086237448316598,iCaRL
100,1.0,0.6155936207914944,iCaRL
100,0.9984547461368652,0.5317188422917897,iCaRL
100,0.9991489361702129,0.6193738924985233,iCaRL
100,1.0,0.6782043709391613,iCaRL
100,0.9990888382687928,0.6528056704075605,iCaRL
100,0.999306358381503,0.5597164796219728,iCaRL
100,1.0,0.5721204961606616,iCaRL
100,0.9930942895086321,0.6179562906083875,iCaRL
100,1.0,0.583933845245127,iCaRL
100,1.0,0.6789131718842293,iCaRL
100,0.9995744680851064,0.468044890726521,iCaRL
100,0.9981502890173409,0.5196692262256349,iCaRL
100,0.9911656441717792,0.606142941523922,iCaRL
100,0.9997722095671981,0.6344949793266391,iCaRL
100,0.9991169977924944,0.502185469580626,iCaRL
100,0.9997584541062802,0.6982870643827525,iCaRL
100,0.9990521327014218,0.6062610750147667,iCaRL
390,0.997130242825607,0.5461311281748376,iCaRL
390,1.0,0.5800354400472534,iCaRL
390,0.9997509339975095,0.5787359716479622,iCaRL
390,0.999777530589544,0.6511518015357354,iCaRL
390,1.0,0.5997637330183107,iCaRL
390,0.9995744680851064,0.49911399881866503,iCaRL
390,0.999057714958775,0.5922031896042528,iCaRL
390,0.9978798586572438,0.5874778499704666,iCaRL
390,0.9984269662921348,0.6805670407560542,iCaRL
