dataset,scenario,person,method,vae_sampling,filter,iteration,exemplar_size,each_exemplar_time,whole_exemplar_time,each_task_time,whole_task_time
pamap,321,1, ce_ewc_random,none, none,0,100,1.4082622018021842,5.633048807208737,0.0374119795237978,0.1496479180951913
pamap,321,1, ce_ewc_random,none, none,0,237,1.5307135698695975,6.122854279478391,0.0487266118638217,0.1949064474552869
pamap,321,1, ce_ewc_random,none, none,0,562,1.7161623794999388,6.864649517999755,0.0631842279496292,0.2527369117985169
pamap,321,1, ce_ewc_random,none, none,0,1332,1.944708405310909,7.778833621243636,0.0741474845446646,0.2965899381786585
pamap,321,1, ce_ewc_random,none, none,0,175,1.5419352943543343,6.167741177417338,0.0400316975467527,0.1601267901870111
pamap,321,1, ce_ewc_random,none, none,1,100,1.3860316925371687,5.544126770148675,0.0426523188129067,0.1706092752516269
pamap,321,1, ce_ewc_random,none, none,1,237,1.5287744819031408,6.115097927612563,0.0553125593500832,0.2212502374003331
pamap,321,1, ce_ewc_random,none, none,1,562,1.6813675054038564,6.7254700216154255,0.0678390860454075,0.2713563441816303
pamap,321,1, ce_ewc_random,none, none,1,1332,1.8538399284627909,7.4153597138511635,0.0778223043540492,0.3112892174161971
pamap,321,1, ce_ewc_random,none, none,1,175,1.5666865596702944,6.266746238681177,0.0418909515875081,0.1675638063500324
pamap,321,1, ce_ewc_random,none, none,2,100,1.3917104770429432,5.566841908171773,0.0370821558559934,0.1483286234239737
pamap,321,1, ce_ewc_random,none, none,2,237,1.4914188148764274,5.965675259505709,0.0505154471999655,0.202061788799862
pamap,321,1, ce_ewc_random,none, none,2,562,1.652219565336903,6.608878261347612,0.0669426081391672,0.2677704325566689
pamap,321,1, ce_ewc_random,none, none,2,1332,1.8221678768827887,7.288671507531157,0.0763351894061391,0.3053407576245566
pamap,321,1, ce_ewc_random,none, none,2,175,1.6982360056679076,6.79294402267163,0.0411462362855672,0.1645849451422691
pamap,321,1, ce_ewc_random,none, none,3,100,1.4416642338347931,5.766656935339173,0.0432483376624683,0.1729933506498734
pamap,321,1, ce_ewc_random,none, none,3,237,1.5233437006361783,6.093374802544713,0.0521257860741267,0.208503144296507
pamap,321,1, ce_ewc_random,none, none,3,562,1.673883512036668,6.695534048146672,0.0665884727612137,0.2663538910448551
pamap,321,1, ce_ewc_random,none, none,3,1332,1.8856416433894383,7.542566573557754,0.0770221601783608,0.3080886407134434
pamap,321,1, ce_ewc_random,none, none,3,175,1.5300398789579048,6.120159515831619,0.0403673179059599,0.1614692716238399
pamap,321,1, ce_ewc_random,none, none,4,100,1.3809967766826352,5.523987106730541,0.0402265065039197,0.160906026015679
pamap,321,1, ce_ewc_random,none, none,4,237,1.4731331067314992,5.892532426925997,0.0515111027906338,0.2060444111625353
pamap,321,1, ce_ewc_random,none, none,4,562,1.6095798297681745,6.438319319072697,0.0673435188209017,0.2693740752836068
pamap,321,1, ce_ewc_random,none, none,4,1332,1.8026120105137429,7.2104480420549715,0.0849992496349538,0.3399969985398153
pamap,321,1, ce_ewc_random,none, none,4,175,1.5117151444622623,6.04686057784905,0.0409449677914381,0.1637798711657524
pamap,321,1, ce_random,none, none,0,100,0.8893193966398637,3.557277586559455,0.0466312351015706,0.1865249404062827
pamap,321,1, ce_random,none, none,0,237,0.93210348659195,3.7284139463678,0.052103719053169,0.2084148762126763
pamap,321,1, ce_random,none, none,0,562,1.006944419029686,4.0277776761187445,0.0682442154942287,0.2729768619769149
pamap,321,1, ce_random,none, none,0,1332,1.1121208454327036,4.448483381730815,0.0785856689326465,0.314342675730586
pamap,321,1, ce_random,none, none,0,175,0.9892613702764114,3.9570454811056455,0.0386435577180236,0.1545742308720946
pamap,321,1, ce_random,none, none,1,100,0.8762491488518814,3.5049965954075257,0.0436675513163209,0.1746702052652836
pamap,321,1, ce_random,none, none,1,237,0.88071610784779,3.52286443139116,0.0495927200652659,0.1983708802610636
pamap,321,1, ce_random,none, none,1,562,0.9868832359504368,3.9475329438017472,0.0640822197310626,0.2563288789242506
pamap,321,1, ce_random,none, none,1,1332,1.101539876544848,4.406159506179392,0.0745518668244282,0.2982074672977129
pamap,321,1, ce_random,none, none,1,175,0.9741444966678198,3.896577986671279,0.0391524240762616,0.1566096963050464
pamap,321,1, ce_random,none, none,2,100,0.8647358586080373,3.458943434432149,0.0496584458276629,0.1986337833106518
pamap,321,1, ce_random,none, none,2,237,0.9242269105588397,3.696907642235359,0.0539803819265216,0.2159215277060866
pamap,321,1, ce_random,none, none,2,562,1.0129112081498737,4.051644832599494,0.0672529995441436,0.2690119981765747
pamap,321,1, ce_random,none, none,2,1332,1.1132861933205276,4.45314477328211,0.0787919279032697,0.3151677116130789
pamap,321,1, ce_random,none, none,2,175,0.9986592687200756,3.994637074880302,0.0384371954792489,0.1537487819169958
pamap,321,1, ce_random,none, none,3,100,0.9634807317207256,3.853922926882903,0.0463237590156495,0.1852950360625982
pamap,321,1, ce_random,none, none,3,237,1.0046987894456834,4.018795157782733,0.0535893465392291,0.2143573861569166
pamap,321,1, ce_random,none, none,3,562,1.0821769243520167,4.328707697408067,0.0712263416291938,0.2849053665167755
pamap,321,1, ce_random,none, none,3,1332,1.1888627725808572,4.755451090323429,0.0806380465704326,0.3225521862817307
pamap,321,1, ce_random,none, none,3,175,1.0059511685123046,4.023804674049218,0.0394694541115313,0.1578778164461255
pamap,321,1, ce_random,none, none,4,100,0.8426057872362435,3.370423148944974,0.0523330430189768,0.2093321720759074
pamap,321,1, ce_random,none, none,4,237,0.9129970452282578,3.651988180913031,0.0537264839901278,0.2149059359605113
pamap,321,1, ce_random,none, none,4,562,1.0152635785958006,4.0610543143832025,0.0688589207103682,0.2754356828414731
pamap,321,1, ce_random,none, none,4,1332,1.1212305021084223,4.484922008433689,0.078744291793555,0.3149771671742201
pamap,321,1, ce_random,none, none,4,175,0.9500076179703076,3.800030471881231,0.0402816110057756,0.1611264440231025
pamap,321,1, kd_kldiv_icarl,none, none,0,100,0.9740528249492248,3.896211299796899,0.5937565030530095,2.375026012212038
pamap,321,1, kd_kldiv_icarl,none, none,0,237,0.9990978027693928,3.996391211077571,0.6174941421331217,2.469976568532487
pamap,321,1, kd_kldiv_icarl,none, none,0,562,1.0786514314201971,4.314605725680789,0.6680924623583754,2.672369849433501
pamap,321,1, kd_kldiv_icarl,none, none,0,1332,1.1808149734511972,4.723259893804789,0.7089742000059535,2.835896800023814
pamap,321,1, kd_kldiv_icarl,none, none,0,175,1.4353608132960896,5.741443253184358,0.5784945230931043,2.3139780923724174
pamap,321,1, kd_kldiv_icarl,none, none,1,100,1.0639221408093968,4.255688563237587,0.6306543141913911,2.5226172567655643
pamap,321,1, kd_kldiv_icarl,none, none,1,237,1.021091200116401,4.084364800465604,0.6325544729984055,2.530217891993622
pamap,321,1, kd_kldiv_icarl,none, none,1,562,1.0855636266370614,4.342254506548246,0.6663974807080295,2.665589922832118
pamap,321,1, kd_kldiv_icarl,none, none,1,1332,1.1806031533594554,4.722412613437822,0.7068055079939465,2.827222031975786
pamap,321,1, kd_kldiv_icarl,none, none,1,175,1.470528229791671,5.882112919166684,0.5764106779669722,2.305642711867889
pamap,321,1, kd_kldiv_icarl,none, none,2,100,1.0416653425743183,4.166661370297273,0.5888742482289672,2.3554969929158687
pamap,321,1, kd_kldiv_icarl,none, none,2,237,1.0095798667520284,4.0383194670081135,0.6126065679515401,2.4504262718061605
pamap,321,1, kd_kldiv_icarl,none, none,2,562,1.0653602314078146,4.261440925631258,0.6600361710724731,2.640144684289893
pamap,321,1, kd_kldiv_icarl,none, none,2,1332,1.164603773294948,4.6584150931797925,0.6994089626008645,2.797635850403458
pamap,321,1, kd_kldiv_icarl,none, none,2,175,1.3388183307213088,5.355273322885235,0.5677311827428639,2.270924730971456
pamap,321,1, kd_kldiv_icarl,none, none,3,100,1.033043001405895,4.132172005623579,0.5981414264688889,2.392565705875556
pamap,321,1, kd_kldiv_icarl,none, none,3,237,1.0054926547997942,4.021970619199177,0.622710315665851,2.490841262663404
pamap,321,1, kd_kldiv_icarl,none, none,3,562,1.074109979139434,4.296439916557736,0.6632174507404367,2.652869802961747
pamap,321,1, kd_kldiv_icarl,none, none,3,1332,1.2048482939600944,4.819393175840378,0.7099933157054087,2.8399732628216348
pamap,321,1, kd_kldiv_icarl,none, none,3,175,1.3478690992109477,5.391476396843791,0.5652761237695814,2.261104495078325
pamap,321,1, kd_kldiv_icarl,none, none,4,100,1.0041922747467955,4.016769098987182,0.6058432223585745,2.423372889434298
pamap,321,1, kd_kldiv_icarl,none, none,4,237,1.009463321308916,4.037853285235664,0.6146811790609111,2.4587247162436445
pamap,321,1, kd_kldiv_icarl,none, none,4,562,1.0931887292199665,4.372754916879866,0.6553815715221896,2.6215262860887583
pamap,321,1, kd_kldiv_icarl,none, none,4,1332,1.213417725179655,4.85367090071862,0.7012962928662697,2.805185171465079
pamap,321,1, kd_kldiv_icarl,none, none,4,175,1.4269566635290782,5.707826654116313,0.5613478212617338,2.245391285046935
pamap,321,1, cn_lfc_mr_icarl,none, none,0,100,1.4829869950811068,5.931947980324427,0.5605683307473858,2.242273322989543
pamap,321,1, cn_lfc_mr_icarl,none, none,0,237,1.5365346428627769,6.146138571451107,0.5780685252665232,2.3122741010660928
pamap,321,1, cn_lfc_mr_icarl,none, none,0,562,1.7216340745488805,6.886536298195521,0.619172406465643,2.476689625862572
pamap,321,1, cn_lfc_mr_icarl,none, none,0,1332,1.970693456109924,7.8827738244396945,0.6645676928649967,2.658270771459987
pamap,321,1, cn_lfc_mr_icarl,none, none,0,175,2.172944470929602,8.69177788371841,0.5758080914616585,2.303232365846634
pamap,321,1, cn_lfc_mr_icarl,none, none,1,100,1.4853531055462856,5.941412422185143,0.5574121003039181,2.2296484012156723
pamap,321,1, cn_lfc_mr_icarl,none, none,1,237,1.5881724489231903,6.352689795692762,0.5745518414303661,2.2982073657214643
pamap,321,1, cn_lfc_mr_icarl,none, none,1,562,1.7828406368278795,7.131362547311518,0.6145543592775033,2.4582174371100134
pamap,321,1, cn_lfc_mr_icarl,none, none,1,1332,2.068673712030674,8.274694848122696,0.6580151357299958,2.632060542919984
pamap,321,1, cn_lfc_mr_icarl,none, none,1,175,2.153849810206642,8.615399240826568,0.5813640197118123,2.325456078847249
pamap,321,1, cn_lfc_mr_icarl,none, none,2,100,1.5048866351755956,6.019546540702383,0.5602720936449865,2.241088374579946
pamap,321,1, cn_lfc_mr_icarl,none, none,2,237,1.5821745339625826,6.32869813585033,0.58012030449075,2.320481217963
pamap,321,1, cn_lfc_mr_icarl,none, none,2,562,1.8038153460042343,7.215261384016937,0.6185845307591888,2.474338123036756
pamap,321,1, cn_lfc_mr_icarl,none, none,2,1332,2.071811259522413,8.287245038089653,0.6612603082632025,2.64504123305281
pamap,321,1, cn_lfc_mr_icarl,none, none,2,175,2.2839953125764927,9.13598125030597,0.5901948218233883,2.3607792872935534
pamap,321,1, cn_lfc_mr_icarl,none, none,3,100,1.5354252845048904,6.141701138019561,0.5594005088011423,2.2376020352045694
pamap,321,1, cn_lfc_mr_icarl,none, none,3,237,1.5944114620952556,6.377645848381023,0.5775136240758002,2.310054496303201
pamap,321,1, cn_lfc_mr_icarl,none, none,3,562,1.8150538733849924,7.260215493539969,0.6188822013739911,2.4755288054959643
pamap,321,1, cn_lfc_mr_icarl,none, none,3,1332,2.076446283251668,8.305785133006673,0.6634990715188905,2.653996286075562
pamap,321,1, cn_lfc_mr_icarl,none, none,3,175,2.2579551053233446,9.03182042129338,0.5405032952936987,2.1620131811747947
pamap,321,1, cn_lfc_mr_icarl,none, none,4,100,1.5300687523248295,6.120275009299318,0.5575044125008086,2.2300176500032345
pamap,321,1, cn_lfc_mr_icarl,none, none,4,237,1.5574078968105216,6.229631587242086,0.5735865297106405,2.294346118842562
pamap,321,1, cn_lfc_mr_icarl,none, none,4,562,1.7909402335993945,7.163760934397578,0.6139644564957254,2.4558578259829016
pamap,321,1, cn_lfc_mr_icarl,none, none,4,1332,2.0740627622775114,8.296251049110046,0.6557978476242473,2.623191390496989
pamap,321,1, cn_lfc_mr_icarl,none, none,4,175,2.181044510969272,8.724178043877085,0.540547596104443,2.162190384417772
pamap,321,1, ce_vae,boundary_box, none,0,100,10.003703282835582,40.01481313134233,9.14591826852411,36.58367307409644
pamap,321,1, ce_vae,boundary_box, none,0,237,10.075333689929296,40.30133475971719,9.2118711293675,36.84748451747
pamap,321,1, ce_vae,boundary_box, none,0,562,10.173523297802442,40.69409319120977,9.284316717771192,37.13726687108477
pamap,321,1, ce_vae,boundary_box, none,0,1332,10.239254140504636,40.95701656201855,9.332387576973996,37.32955030789599
pamap,321,1, ce_vae,boundary_box, none,0,175,10.197200024115542,40.78880009646217,9.286741296760738,37.14696518704295
pamap,321,1, ce_vae,boundary_box, probability,0,100,10.189707117993384,40.75882847197354,9.327975689340382,37.31190275736153
pamap,321,1, ce_vae,boundary_box, probability,0,237,10.115578022366387,40.46231208946556,9.27814165831854,37.11256663327416
pamap,321,1, ce_vae,boundary_box, probability,0,562,10.140615035127848,40.56246014051139,9.307182914639514,37.22873165855805
pamap,321,1, ce_vae,boundary_box, probability,0,1332,10.042969691955172,40.17187876782069,9.211837802811836,36.84735121124734
pamap,321,1, ce_vae,boundary_box, probability,0,175,10.048451301095389,40.19380520438155,9.223981310483069,36.89592524193228
pamap,321,1, ce_vae,gmm, none,0,100,11.603744834195822,46.41497933678329,9.995156944915651,39.98062777966261
pamap,321,1, ce_vae,gmm, none,0,237,11.800480834317083,47.20192333726833,10.128564241761342,40.51425696704537
pamap,321,1, ce_vae,gmm, none,0,562,11.454416097224586,45.81766438889834,9.830744629498158,39.32297851799263
pamap,321,1, ce_vae,gmm, none,0,1332,11.40145966220492,45.60583864881968,9.782485829674018,39.12994331869607
pamap,321,1, ce_vae,gmm, none,0,175,11.306569463045646,45.22627785218258,9.693670722569028,38.77468289027611
