Exemplar_Size,Method,Task 6
100,EWC_Replay,0.1859154929577464
100,EWC_Replay,0.076056338028169
100,EWC_Replay,0.1014084507042253
100,EWC_Replay,0.0704225352112676
100,EWC_Replay,0.2
100,EWC_Replay,0.1545189504373177
100,EWC_Replay,0.1759530791788856
100,EWC_Replay,0.0619718309859154
100,EWC_Replay,0.0174927113702623
100,EWC_Replay,0.0028169014084507
100,EWC_Replay,0.0879765395894428
100,EWC_Replay,0.0733137829912023
100,EWC_Replay,0.3342776203966006
100,EWC_Replay,0.1927374301675977
100,EWC_Replay,0.0507042253521126
100,EWC_Replay,0.0422535211267605
100,EWC_Replay,0.1143695014662756
100,EWC_Replay,0.150997150997151
100,EWC_Replay,0.1749271137026239
100,EWC_Replay,0.0873239436619718
100,EWC_Replay,0.0233236151603498
100,EWC_Replay,0.0762463343108504
100,EWC_Replay,0.0140845070422535
100,EWC_Replay,0.0262390670553935
100,EWC_Replay,0.1201117318435754
100,EWC_Replay,0.0028169014084507
100,EWC_Replay,0.1352112676056338
100,EWC_Replay,0.1428571428571428
100,EWC_Replay,0.2222222222222222
100,EWC_Replay,0.056338028169014
240,EWC_Replay,0.0140845070422535
240,EWC_Replay,0.0309859154929577
240,EWC_Replay,0.2028169014084507
240,EWC_Replay,0.028169014084507
240,EWC_Replay,0.0324324324324324
240,EWC_Replay,0.1807580174927113
240,EWC_Replay,0.1378299120234604
240,EWC_Replay,0.0816901408450704
240,EWC_Replay,0.1049562682215743
240,EWC_Replay,0.1211267605633802
240,EWC_Replay,0.1348973607038123
240,EWC_Replay,0.2346041055718475
240,EWC_Replay,0.2322946175637393
240,EWC_Replay,0.1089385474860335
240,EWC_Replay,0.056338028169014
240,EWC_Replay,0.0253521126760563
240,EWC_Replay,0.3049853372434017
240,EWC_Replay,0.1339031339031339
240,EWC_Replay,0.2857142857142857
240,EWC_Replay,0.1830985915492958
240,EWC_Replay,0.0816326530612245
240,EWC_Replay,0.032258064516129
240,EWC_Replay,0.1098591549295774
240,EWC_Replay,0.0641399416909621
240,EWC_Replay,0.2821229050279329
240,EWC_Replay,0.0338028169014084
240,EWC_Replay,0.1661971830985915
240,EWC_Replay,0.2157434402332361
240,EWC_Replay,0.2022792022792023
240,EWC_Replay,0.1239436619718309
575,EWC_Replay,0.2028169014084507
575,EWC_Replay,0.076056338028169
575,EWC_Replay,0.076056338028169
575,EWC_Replay,0.0816901408450704
575,EWC_Replay,0.1891891891891891
575,EWC_Replay,0.151603498542274
575,EWC_Replay,0.0850439882697947
575,EWC_Replay,0.104225352112676
575,EWC_Replay,0.1545189504373177
575,EWC_Replay,0.1323943661971831
575,EWC_Replay,0.0351906158357771
575,EWC_Replay,0.2463343108504398
575,EWC_Replay,0.0821529745042493
575,EWC_Replay,0.2206703910614525
575,EWC_Replay,0.0507042253521126
575,EWC_Replay,0.0507042253521126
575,EWC_Replay,0.3167155425219941
575,EWC_Replay,0.1994301994301995
575,EWC_Replay,0.0641399416909621
575,EWC_Replay,0.076056338028169
575,EWC_Replay,0.2186588921282798
575,EWC_Replay,0.1935483870967742
575,EWC_Replay,0.0845070422535211
575,EWC_Replay,0.1399416909620991
575,EWC_Replay,0.2737430167597765
575,EWC_Replay,0.0225352112676056
575,EWC_Replay,0.0591549295774647
575,EWC_Replay,0.1574344023323615
575,EWC_Replay,0.0997150997150997
575,EWC_Replay,0.2450704225352112
1378,EWC_Replay,0.1577464788732394
1378,EWC_Replay,0.0394366197183098
1378,EWC_Replay,0.1014084507042253
1378,EWC_Replay,0.1239436619718309
1378,EWC_Replay,0.1189189189189189
1378,EWC_Replay,0.1049562682215743
1378,EWC_Replay,0.064516129032258
1378,EWC_Replay,0.152112676056338
1378,EWC_Replay,0.0641399416909621
1378,EWC_Replay,0.2422535211267605
1378,EWC_Replay,0.0967741935483871
1378,EWC_Replay,0.2961876832844575
1378,EWC_Replay,0.1359773371104816
1378,EWC_Replay,0.2290502793296089
1378,EWC_Replay,0.1690140845070422
1378,EWC_Replay,0.1295774647887324
1378,EWC_Replay,0.1700879765395894
1378,EWC_Replay,0.2336182336182336
1378,EWC_Replay,0.3469387755102041
1378,EWC_Replay,0.1211267605633802
1378,EWC_Replay,0.0349854227405247
1378,EWC_Replay,0.2258064516129032
1378,EWC_Replay,0.056338028169014
1378,EWC_Replay,0.0991253644314869
1378,EWC_Replay,0.1145251396648044
1378,EWC_Replay,0.1408450704225352
1378,EWC_Replay,0.1464788732394366
1378,EWC_Replay,0.1982507288629738
1378,EWC_Replay,0.1623931623931624
1378,EWC_Replay,0.1436619718309859
255,EWC_Replay,0.2901408450704225
255,EWC_Replay,0.1887323943661972
255,EWC_Replay,0.2591549295774648
255,EWC_Replay,0.0732394366197183
255,EWC_Replay,0.1216216216216216
255,EWC_Replay,0.1807580174927113
255,EWC_Replay,0.2170087976539589
255,EWC_Replay,0.0591549295774647
255,EWC_Replay,0.151603498542274
255,EWC_Replay,0.0056338028169014
255,EWC_Replay,0.0498533724340176
255,EWC_Replay,0.1671554252199413
255,EWC_Replay,0.113314447592068
255,EWC_Replay,0.2541899441340782
255,EWC_Replay,0.1352112676056338
255,EWC_Replay,0.0647887323943662
255,EWC_Replay,0.2785923753665689
255,EWC_Replay,0.0683760683760683
255,EWC_Replay,0.2536443148688047
255,EWC_Replay,0.0985915492957746
255,EWC_Replay,0.0408163265306122
255,EWC_Replay,0.2873900293255132
255,EWC_Replay,0.0394366197183098
255,EWC_Replay,0.119533527696793
255,EWC_Replay,0.2039106145251396
255,EWC_Replay,0.0619718309859154
255,EWC_Replay,0.0873239436619718
255,EWC_Replay,0.1574344023323615
255,EWC_Replay,0.150997150997151
255,EWC_Replay,0.1126760563380281
100,Random,0.1295774647887324
100,Random,0.0985915492957746
100,Random,0.0478873239436619
100,Random,0.1014084507042253
100,Random,0.2189189189189189
100,Random,0.1311953352769679
100,Random,0.093841642228739
100,Random,0.0366197183098591
100,Random,0.1166180758017492
100,Random,0.1464788732394366
100,Random,0.0586510263929618
100,Random,0.0703812316715542
100,Random,0.1473087818696883
100,Random,0.1703910614525139
100,Random,0.0028169014084507
100,Random,0.0394366197183098
100,Random,0.2492668621700879
100,Random,0.0683760683760683
100,Random,0.2186588921282798
100,Random,0.1014084507042253
100,Random,0.0116618075801749
100,Random,0.1173020527859237
100,Random,0.1267605633802817
100,Random,0.107871720116618
100,Random,0.0782122905027933
100,Random,0.1070422535211267
100,Random,0.1492957746478873
100,Random,0.1311953352769679
100,Random,0.2905982905982906
100,Random,0.1014084507042253
240,Random,0.0901408450704225
240,Random,0.1746478873239436
240,Random,0.1211267605633802
240,Random,0.1211267605633802
240,Random,0.2864864864864865
240,Random,0.0495626822157434
240,Random,0.1554252199413489
240,Random,0.076056338028169
240,Random,0.1020408163265306
240,Random,0.0535211267605633
240,Random,0.1114369501466275
240,Random,0.1436950146627566
240,Random,0.1444759206798866
240,Random,0.217877094972067
240,Random,0.0845070422535211
240,Random,0.1408450704225352
240,Random,0.1143695014662756
240,Random,0.0797720797720797
240,Random,0.2361516034985422
240,Random,0.0619718309859154
240,Random,0.1107871720116618
240,Random,0.064516129032258
240,Random,0.0619718309859154
240,Random,0.0612244897959183
240,Random,0.1955307262569832
240,Random,0.028169014084507
240,Random,0.1126760563380281
240,Random,0.2682215743440233
240,Random,0.1709401709401709
240,Random,0.2704225352112676
575,Random,0.2
575,Random,0.0957746478873239
575,Random,0.076056338028169
575,Random,0.2112676056338028
575,Random,0.2108108108108108
575,Random,0.119533527696793
575,Random,0.0879765395894428
575,Random,0.1323943661971831
575,Random,0.1749271137026239
575,Random,0.2197183098591549
575,Random,0.1847507331378299
575,Random,0.2287390029325513
575,Random,0.1246458923512747
575,Random,0.1564245810055866
575,Random,0.076056338028169
575,Random,0.2732394366197183
575,Random,0.2375366568914956
575,Random,0.2051282051282051
575,Random,0.2303206997084548
575,Random,0.0647887323943662
575,Random,0.1457725947521866
575,Random,0.1026392961876833
575,Random,0.0084507042253521
575,Random,0.0816326530612245
575,Random,0.106145251396648
575,Random,0.0676056338028169
575,Random,0.0591549295774647
575,Random,0.3090379008746355
575,Random,0.1225071225071225
575,Random,0.0873239436619718
1378,Random,0.1014084507042253
1378,Random,0.0957746478873239
1378,Random,0.0225352112676056
1378,Random,0.1323943661971831
1378,Random,0.1135135135135135
1378,Random,0.1224489795918367
1378,Random,0.0997067448680352
1378,Random,0.0366197183098591
1378,Random,0.2274052478134111
1378,Random,0.0422535211267605
1378,Random,0.1788856304985337
1378,Random,0.219941348973607
1378,Random,0.1841359773371104
1378,Random,0.1089385474860335
1378,Random,0.0873239436619718
1378,Random,0.1352112676056338
1378,Random,0.1847507331378299
1378,Random,0.2393162393162393
1378,Random,0.0816326530612245
1378,Random,0.1464788732394366
1378,Random,0.1166180758017492
1378,Random,0.1231671554252199
1378,Random,0.1070422535211267
1378,Random,0.0932944606413994
1378,Random,0.1396648044692737
1378,Random,0.1267605633802817
1378,Random,0.1098591549295774
1378,Random,0.1982507288629738
1378,Random,0.1709401709401709
1378,Random,0.0084507042253521
255,Random,0.1718309859154929
255,Random,0.0845070422535211
255,Random,0.0816901408450704
255,Random,0.2647887323943662
255,Random,0.1081081081081081
255,Random,0.1865889212827988
255,Random,0.0967741935483871
255,Random,0.0507042253521126
255,Random,0.0524781341107871
255,Random,0.1267605633802817
255,Random,0.0703812316715542
255,Random,0.1290322580645161
255,Random,0.2209631728045325
255,Random,0.1256983240223463
255,Random,0.1211267605633802
255,Random,0.1690140845070422
255,Random,0.2551319648093841
255,Random,0.1623931623931624
255,Random,0.2623906705539358
255,Random,0.1661971830985915
255,Random,0.1545189504373177
255,Random,0.1348973607038123
255,Random,0.0647887323943662
255,Random,0.0816326530612245
255,Random,0.1312849162011173
255,Random,0.0197183098591549
255,Random,0.0873239436619718
255,Random,0.2507288629737609
255,Random,0.2136752136752136
255,Random,0.0619718309859154
100,iCaRL,0.1746478873239436
100,iCaRL,0.0253521126760563
100,iCaRL,0.1323943661971831
100,iCaRL,0.0225352112676056
100,iCaRL,0.0162162162162162
100,iCaRL,0.0379008746355685
100,iCaRL,0.1994134897360704
100,iCaRL,0.0845070422535211
100,iCaRL,0.0991253644314869
100,iCaRL,0.1014084507042253
100,iCaRL,0.1055718475073313
100,iCaRL,0.2756598240469208
100,iCaRL,0.141643059490085
100,iCaRL,0.1117318435754189
100,iCaRL,0.1408450704225352
100,iCaRL,0.1492957746478873
100,iCaRL,0.1935483870967742
100,iCaRL,0.0626780626780626
100,iCaRL,0.2186588921282798
100,iCaRL,0.1239436619718309
100,iCaRL,0.1895043731778425
100,iCaRL,0.0674486803519061
100,iCaRL,0.0985915492957746
100,iCaRL,0.1107871720116618
100,iCaRL,0.1955307262569832
100,iCaRL,0.0140845070422535
100,iCaRL,0.1605633802816901
100,iCaRL,0.1778425655976676
100,iCaRL,0.1709401709401709
100,iCaRL,0.0
240,iCaRL,0.1577464788732394
240,iCaRL,0.0028169014084507
240,iCaRL,0.2676056338028169
240,iCaRL,0.1352112676056338
240,iCaRL,0.1297297297297297
240,iCaRL,0.1107871720116618
240,iCaRL,0.1143695014662756
240,iCaRL,0.0366197183098591
240,iCaRL,0.0524781341107871
240,iCaRL,0.0197183098591549
240,iCaRL,0.126099706744868
240,iCaRL,0.0674486803519061
240,iCaRL,0.0963172804532577
240,iCaRL,0.1368715083798882
240,iCaRL,0.0422535211267605
240,iCaRL,0.1323943661971831
240,iCaRL,0.126099706744868
240,iCaRL,0.0398860398860398
240,iCaRL,0.1924198250728863
240,iCaRL,0.0225352112676056
240,iCaRL,0.0437317784256559
240,iCaRL,0.1524926686217008
240,iCaRL,0.1098591549295774
240,iCaRL,0.2244897959183673
240,iCaRL,0.1843575418994413
240,iCaRL,0.0929577464788732
240,iCaRL,0.1183098591549295
240,iCaRL,0.1224489795918367
240,iCaRL,0.0655270655270655
240,iCaRL,0.2112676056338028
575,iCaRL,0.1183098591549295
575,iCaRL,0.104225352112676
575,iCaRL,0.152112676056338
575,iCaRL,0.1183098591549295
575,iCaRL,0.0216216216216216
575,iCaRL,0.151603498542274
575,iCaRL,0.1085043988269794
575,iCaRL,0.0056338028169014
575,iCaRL,0.0291545189504373
575,iCaRL,0.0647887323943662
575,iCaRL,0.1466275659824047
575,iCaRL,0.1114369501466275
575,iCaRL,0.1529745042492918
575,iCaRL,0.1229050279329608
575,iCaRL,0.0338028169014084
575,iCaRL,0.104225352112676
575,iCaRL,0.1114369501466275
575,iCaRL,0.1082621082621082
575,iCaRL,0.1253644314868804
575,iCaRL,0.0619718309859154
575,iCaRL,0.1049562682215743
575,iCaRL,0.0674486803519061
575,iCaRL,0.1098591549295774
575,iCaRL,0.075801749271137
575,iCaRL,0.1815642458100559
575,iCaRL,0.1492957746478873
575,iCaRL,0.1154929577464788
575,iCaRL,0.2128279883381924
575,iCaRL,0.1082621082621082
575,iCaRL,0.0084507042253521
1378,iCaRL,0.2
1378,iCaRL,0.1070422535211267
1378,iCaRL,0.1070422535211267
1378,iCaRL,0.1183098591549295
1378,iCaRL,0.0243243243243243
1378,iCaRL,0.119533527696793
1378,iCaRL,0.1085043988269794
1378,iCaRL,0.0197183098591549
1378,iCaRL,0.1107871720116618
1378,iCaRL,0.0985915492957746
1378,iCaRL,0.1055718475073313
1378,iCaRL,0.1114369501466275
1378,iCaRL,0.1756373937677053
1378,iCaRL,0.106145251396648
1378,iCaRL,0.1464788732394366
1378,iCaRL,0.0647887323943662
1378,iCaRL,0.1114369501466275
1378,iCaRL,0.1481481481481481
1378,iCaRL,0.1224489795918367
1378,iCaRL,0.1126760563380281
1378,iCaRL,0.151603498542274
1378,iCaRL,0.0674486803519061
1378,iCaRL,0.1436619718309859
1378,iCaRL,0.0699708454810495
1378,iCaRL,0.1145251396648044
1378,iCaRL,0.0957746478873239
1378,iCaRL,0.0985915492957746
1378,iCaRL,0.075801749271137
1378,iCaRL,0.1794871794871795
1378,iCaRL,0.0056338028169014
255,iCaRL,0.0816901408450704
255,iCaRL,0.0
255,iCaRL,0.2169014084507042
255,iCaRL,0.1830985915492958
255,iCaRL,0.1945945945945946
255,iCaRL,0.1311953352769679
255,iCaRL,0.1114369501466275
255,iCaRL,0.104225352112676
255,iCaRL,0.1428571428571428
255,iCaRL,0.0112676056338028
255,iCaRL,0.0909090909090909
255,iCaRL,0.0879765395894428
255,iCaRL,0.0821529745042493
255,iCaRL,0.1173184357541899
255,iCaRL,0.0788732394366197
255,iCaRL,0.1605633802816901
255,iCaRL,0.1495601173020528
255,iCaRL,0.0911680911680911
255,iCaRL,0.1166180758017492
255,iCaRL,0.0929577464788732
255,iCaRL,0.1166180758017492
255,iCaRL,0.0674486803519061
255,iCaRL,0.0647887323943662
255,iCaRL,0.1720116618075801
255,iCaRL,0.2849162011173184
255,iCaRL,0.1154929577464788
255,iCaRL,0.1859154929577464
255,iCaRL,0.1049562682215743
255,iCaRL,0.1282051282051282
255,iCaRL,0.0197183098591549
100,LUCIR,0.0901408450704225
100,LUCIR,0.1577464788732394
100,LUCIR,0.0507042253521126
100,LUCIR,0.2169014084507042
100,LUCIR,0.127027027027027
100,LUCIR,0.2215743440233236
100,LUCIR,0.1524926686217008
100,LUCIR,0.1549295774647887
100,LUCIR,0.1661807580174927
100,LUCIR,0.2507042253521127
100,LUCIR,0.0175953079178885
100,LUCIR,0.1730205278592375
100,LUCIR,0.1728045325779036
100,LUCIR,0.1396648044692737
100,LUCIR,0.0929577464788732
100,LUCIR,0.1718309859154929
100,LUCIR,0.2551319648093841
100,LUCIR,0.2478632478632478
100,LUCIR,0.1661807580174927
100,LUCIR,0.1126760563380281
100,LUCIR,0.1545189504373177
100,LUCIR,0.1671554252199413
100,LUCIR,0.1295774647887324
100,LUCIR,0.119533527696793
100,LUCIR,0.3463687150837989
100,LUCIR,0.0366197183098591
100,LUCIR,0.056338028169014
100,LUCIR,0.1457725947521866
100,LUCIR,0.1054131054131054
100,LUCIR,0.1070422535211267
240,LUCIR,0.1436619718309859
240,LUCIR,0.1971830985915492
240,LUCIR,0.1633802816901408
240,LUCIR,0.0507042253521126
240,LUCIR,0.1081081081081081
240,LUCIR,0.0058309037900874
240,LUCIR,0.1143695014662756
240,LUCIR,0.0591549295774647
240,LUCIR,0.0991253644314869
240,LUCIR,0.0985915492957746
240,LUCIR,0.0997067448680352
240,LUCIR,0.3401759530791788
240,LUCIR,0.1728045325779036
240,LUCIR,0.276536312849162
240,LUCIR,0.1830985915492958
240,LUCIR,0.1239436619718309
240,LUCIR,0.0997067448680352
240,LUCIR,0.1082621082621082
240,LUCIR,0.2507288629737609
240,LUCIR,0.1098591549295774
240,LUCIR,0.0379008746355685
240,LUCIR,0.1436950146627566
240,LUCIR,0.0647887323943662
240,LUCIR,0.1486880466472303
240,LUCIR,0.2793296089385474
240,LUCIR,0.0535211267605633
240,LUCIR,0.1126760563380281
240,LUCIR,0.1895043731778425
240,LUCIR,0.1367521367521367
240,LUCIR,0.104225352112676
575,LUCIR,0.1915492957746478
575,LUCIR,0.1549295774647887
575,LUCIR,0.104225352112676
575,LUCIR,0.1633802816901408
575,LUCIR,0.1891891891891891
575,LUCIR,0.1049562682215743
575,LUCIR,0.2727272727272727
575,LUCIR,0.0873239436619718
575,LUCIR,0.0991253644314869
575,LUCIR,0.1492957746478873
575,LUCIR,0.0762463343108504
575,LUCIR,0.1495601173020528
575,LUCIR,0.0821529745042493
575,LUCIR,0.1508379888268156
575,LUCIR,0.1859154929577464
575,LUCIR,0.3211267605633803
575,LUCIR,0.2111436950146627
575,LUCIR,0.1737891737891738
575,LUCIR,0.1603498542274052
575,LUCIR,0.1605633802816901
575,LUCIR,0.19533527696793
575,LUCIR,0.2258064516129032
575,LUCIR,0.0985915492957746
575,LUCIR,0.2040816326530612
575,LUCIR,0.1424581005586592
575,LUCIR,0.1943661971830986
575,LUCIR,0.2084507042253521
575,LUCIR,0.2973760932944606
575,LUCIR,0.2421652421652421
575,LUCIR,0.2112676056338028
1378,LUCIR,0.104225352112676
1378,LUCIR,0.056338028169014
1378,LUCIR,0.228169014084507
1378,LUCIR,0.1154929577464788
1378,LUCIR,0.154054054054054
1378,LUCIR,0.163265306122449
1378,LUCIR,0.1143695014662756
1378,LUCIR,0.1014084507042253
1378,LUCIR,0.0903790087463556
1378,LUCIR,0.056338028169014
1378,LUCIR,0.0557184750733137
1378,LUCIR,0.1026392961876833
1378,LUCIR,0.2039660056657223
1378,LUCIR,0.2625698324022346
1378,LUCIR,0.1577464788732394
1378,LUCIR,0.1661971830985915
1378,LUCIR,0.1700879765395894
1378,LUCIR,0.282051282051282
1378,LUCIR,0.2303206997084548
1378,LUCIR,0.1098591549295774
1378,LUCIR,0.0903790087463556
1378,LUCIR,0.1847507331378299
1378,LUCIR,0.1971830985915492
1378,LUCIR,0.1049562682215743
1378,LUCIR,0.1145251396648044
1378,LUCIR,0.0225352112676056
1378,LUCIR,0.1746478873239436
1378,LUCIR,0.19533527696793
1378,LUCIR,0.1396011396011396
1378,LUCIR,0.0845070422535211
255,LUCIR,0.1633802816901408
255,LUCIR,0.0253521126760563
255,LUCIR,0.1295774647887324
255,LUCIR,0.1605633802816901
255,LUCIR,0.1027027027027027
255,LUCIR,0.0699708454810495
255,LUCIR,0.1202346041055718
255,LUCIR,0.076056338028169
255,LUCIR,0.1107871720116618
255,LUCIR,0.1943661971830986
255,LUCIR,0.1114369501466275
255,LUCIR,0.1407624633431085
255,LUCIR,0.1841359773371104
255,LUCIR,0.1955307262569832
255,LUCIR,0.0253521126760563
255,LUCIR,0.2028169014084507
255,LUCIR,0.2140762463343108
255,LUCIR,0.188034188034188
255,LUCIR,0.1224489795918367
255,LUCIR,0.2028169014084507
255,LUCIR,0.2361516034985422
255,LUCIR,0.1466275659824047
255,LUCIR,0.0028169014084507
255,LUCIR,0.1720116618075801
255,LUCIR,0.1759776536312849
255,LUCIR,0.0478873239436619
255,LUCIR,0.0985915492957746
255,LUCIR,0.1049562682215743
255,LUCIR,0.1766381766381766
255,LUCIR,0.1070422535211267
All Exemplars,VAE_BBox,0.272112676056338
All Exemplars,VAE_BBox,0.2101408450704225
All Exemplars,VAE_BBox,0.2169014084507041
All Exemplars,VAE_BBox,0.2253521126760563
All Exemplars,VAE_BBox,0.2016216216216216
All Exemplars,VAE_BBox,0.2501457725947522
All Exemplars,VAE_BBox,0.252199413489736
All Exemplars,VAE_BBox,0.0422535211267605
All Exemplars,VAE_BBox,0.3282798833819241
All Exemplars,VAE_BBox,0.2422535211267605
All Exemplars,VAE_BBox,0.1736070381231671
All Exemplars,VAE_BBox,0.3061583577712609
All Exemplars,VAE_BBox,0.2691218130311615
All Exemplars,VAE_BBox,0.2798882681564246
All Exemplars,VAE_BBox,0.2371830985915492
All Exemplars,VAE_BBox,0.2309859154929577
All Exemplars,VAE_BBox,0.1724340175953079
All Exemplars,VAE_BBox,0.2296296296296295
All Exemplars,VAE_BBox,0.282798833819242
All Exemplars,VAE_BBox,0.0653521126760563
All Exemplars,VAE_BBox,0.1434402332361515
All Exemplars,VAE_BBox,0.1026392961876832
All Exemplars,VAE_BBox,0.163943661971831
All Exemplars,VAE_BBox,0.1609329446064139
All Exemplars,VAE_BBox,0.206145251396648
All Exemplars,VAE_BBox,0.2050704225352112
All Exemplars,VAE_BBox,0.2676056338028168
All Exemplars,VAE_BBox,0.273469387755102
All Exemplars,VAE_BBox,0.2091168091168091
All Exemplars,VAE_BBox,0.3138028169014084
All Exemplars,VAE_Filter,0.272112676056338
All Exemplars,VAE_Filter,0.228169014084507
All Exemplars,VAE_Filter,0.2754929577464788
All Exemplars,VAE_Filter,0.2377464788732394
All Exemplars,VAE_Filter,0.2837837837837838
All Exemplars,VAE_Filter,0.2104956268221574
All Exemplars,VAE_Filter,0.2920821114369501
All Exemplars,VAE_Filter,0.0253521126760563
All Exemplars,VAE_Filter,0.2110787172011661
All Exemplars,VAE_Filter,0.2366197183098591
All Exemplars,VAE_Filter,0.1759530791788855
All Exemplars,VAE_Filter,0.3196480938416423
All Exemplars,VAE_Filter,0.2668555240793201
All Exemplars,VAE_Filter,0.2553072625698324
All Exemplars,VAE_Filter,0.2974647887323943
All Exemplars,VAE_Filter,0.252394366197183
All Exemplars,VAE_Filter,0.2234604105571847
All Exemplars,VAE_Filter,0.2421652421652421
All Exemplars,VAE_Filter,0.3061224489795918
All Exemplars,VAE_Filter,0.0738028169014084
All Exemplars,VAE_Filter,0.2466472303206996
All Exemplars,VAE_Filter,0.2234604105571847
All Exemplars,VAE_Filter,0.1628169014084506
All Exemplars,VAE_Filter,0.2314868804664723
All Exemplars,VAE_Filter,0.2815642458100558
All Exemplars,VAE_Filter,0.1408450704225352
All Exemplars,VAE_Filter,0.2518309859154929
All Exemplars,VAE_Filter,0.2122448979591836
All Exemplars,VAE_Filter,0.1749287749287749
All Exemplars,VAE_Filter,0.2146478873239436
All Exemplars,VAE_GMM,0.332394366197183
All Exemplars,VAE_GMM,0.316056338028169
All Exemplars,VAE_GMM,0.3611267605633803
All Exemplars,VAE_GMM,0.2585915492957745
All Exemplars,VAE_GMM,0.3427027027027027
All Exemplars,VAE_GMM,0.2536443148688047
All Exemplars,VAE_GMM,0.3841642228739003
All Exemplars,VAE_GMM,0.2321126760563379
All Exemplars,VAE_GMM,0.3434402332361516
All Exemplars,VAE_GMM,0.2935211267605633
All Exemplars,VAE_GMM,0.2797653958944281
All Exemplars,VAE_GMM,0.3120234604105572
All Exemplars,VAE_GMM,0.3943342776203966
All Exemplars,VAE_GMM,0.3860335195530726
All Exemplars,VAE_GMM,0.3329577464788732
All Exemplars,VAE_GMM,0.2878873239436619
All Exemplars,VAE_GMM,0.2645161290322581
All Exemplars,VAE_GMM,0.3982905982905982
All Exemplars,VAE_GMM,0.2862973760932944
All Exemplars,VAE_GMM,0.2670422535211266
All Exemplars,VAE_GMM,0.3463556851311953
All Exemplars,VAE_GMM,0.2909090909090909
All Exemplars,VAE_GMM,0.2704225352112676
All Exemplars,VAE_GMM,0.3067055393586005
All Exemplars,VAE_GMM,0.4122905027932961
All Exemplars,VAE_GMM,0.3194366197183098
All Exemplars,VAE_GMM,0.3369014084507041
All Exemplars,VAE_GMM,0.2326530612244897
All Exemplars,VAE_GMM,0.2330484330484329
All Exemplars,VAE_GMM,0.3357746478873239
